,Computer_Electronic_Production_Index,Bitcoin,Dollar_Index,US_10Y_Yield,VIX
2025-04-01,124.9065,85169.171875,104.26000213623047,4.156000137329102,21.770000457763672
2025-04-02,124.9065,82485.7109375,103.80999755859375,4.196000099182129,21.510000228881836
2025-04-03,124.9065,83102.828125,102.06999969482422,4.054999828338623,30.020000457763672
2025-04-04,124.9065,83843.8046875,103.0199966430664,3.984999895095825,45.310001373291016
2025-04-05,124.9065,83504.796875,103.0199966430664,3.984999895095825,45.310001373291016
2025-04-06,124.9065,78214.484375,103.0199966430664,3.984999895095825,45.310001373291016
2025-04-07,124.9065,79235.3359375,103.26000213623047,4.15500020980835,46.97999954223633
2025-04-08,124.9065,76271.953125,102.95999908447266,4.26200008392334,52.33000183105469
2025-04-09,124.9065,82573.953125,102.9000015258789,4.400000095367432,33.619998931884766
2025-04-10,124.9065,79626.140625,100.87000274658203,4.394000053405762,40.720001220703125
2025-04-11,124.9065,83404.8359375,99.77999877929688,4.493000030517578,37.560001373291016
2025-04-12,124.9065,85287.109375,99.77999877929688,4.493000030517578,37.560001373291016
2025-04-13,124.9065,83684.9765625,99.77999877929688,4.493000030517578,37.560001373291016
2025-04-14,124.9065,84542.390625,99.63999938964844,4.363999843597412,30.889999389648438
2025-04-15,124.9065,83668.9921875,100.22000122070312,4.322999954223633,30.1200008392334
2025-04-16,124.9065,84033.8671875,99.37999725341797,4.2789998054504395,32.63999938964844
2025-04-17,124.9065,84895.75,99.37999725341797,4.333000183105469,29.649999618530273
2025-04-18,124.9065,84450.8046875,99.37999725341797,4.333000183105469,29.649999618530273
2025-04-19,124.9065,85063.4140625,99.37999725341797,4.333000183105469,29.649999618530273
2025-04-20,124.9065,85174.3046875,99.37999725341797,4.333000183105469,29.649999618530273
2025-04-21,124.9065,87518.90625,98.27999877929688,4.40500020980835,33.81999969482422
2025-04-22,124.9065,93441.890625,98.91999816894531,4.388999938964844,30.56999969482422
2025-04-23,124.9065,93699.109375,99.83999633789062,4.38700008392334,28.450000762939453
2025-04-24,124.9065,93943.796875,99.29000091552734,4.304999828338623,26.469999313354492
2025-04-25,124.9065,94720.5,99.47000122070312,4.265999794006348,24.84000015258789
2025-04-26,124.9065,94646.9296875,99.47000122070312,4.265999794006348,24.84000015258789
2025-04-27,124.9065,93754.84375,99.47000122070312,4.265999794006348,24.84000015258789
2025-04-28,124.9065,94978.75,99.01000213623047,4.216000080108643,25.149999618530273
2025-04-29,124.9065,94284.7890625,99.23999786376953,4.172999858856201,24.170000076293945
2025-04-30,124.9065,94207.3125,99.47000122070312,4.177000045776367,24.700000762939453
2025-05-01,125.1695,96492.3359375,100.25,4.230999946594238,24.600000381469727
2025-05-02,125.1695,96910.0703125,100.0,4.322000026702881,22.68000030517578
2025-05-03,125.1695,95891.796875,100.0,4.322000026702881,22.68000030517578
2025-05-04,125.1695,94315.9765625,100.0,4.322000026702881,22.68000030517578
2025-05-05,125.1695,94748.0546875,99.83000183105469,4.3429999351501465,23.639999389648438
2025-05-06,125.1695,96802.4765625,99.23999786376953,4.308000087738037,24.760000228881836
2025-05-07,125.1695,97032.3203125,99.61000061035156,4.275000095367432,23.549999237060547
2025-05-08,125.1695,103241.4609375,100.63999938964844,4.373000144958496,22.479999542236328
2025-05-09,125.1695,102970.8515625,100.33999633789062,4.375,21.899999618530273
2025-05-10,125.1695,104696.328125,100.33999633789062,4.375,21.899999618530273
2025-05-11,125.1695,104106.359375,100.33999633789062,4.375,21.899999618530273
2025-05-12,125.1695,102812.953125,101.79000091552734,4.456999778747559,18.389999389648438
2025-05-13,125.1695,104169.8125,101.0,4.499000072479248,18.219999313354492
2025-05-14,125.1695,103539.4140625,101.04000091552734,4.5279998779296875,18.6200008392334
2025-05-15,125.1695,103744.640625,100.87999725341797,4.454999923706055,17.829999923706055
2025-05-16,125.1695,103489.2890625,101.08999633789062,4.440999984741211,17.239999771118164
2025-05-17,125.1695,103191.0859375,101.08999633789062,4.440999984741211,17.239999771118164
2025-05-18,125.1695,106446.0078125,101.08999633789062,4.440999984741211,17.239999771118164
2025-05-19,125.1695,105606.1796875,100.43000030517578,4.474999904632568,18.139999389648438
2025-05-20,125.1695,106791.0859375,100.12000274658203,4.480999946594238,18.09000015258789
2025-05-21,125.1695,109678.078125,99.55999755859375,4.5960001945495605,20.8700008392334
2025-05-22,125.1695,111673.28125,99.95999908447266,4.552999973297119,20.280000686645508
2025-05-23,125.1695,107287.796875,99.11000061035156,4.508999824523926,22.290000915527344
2025-05-24,125.1695,107791.15625,99.11000061035156,4.508999824523926,22.290000915527344
2025-05-25,125.1695,109035.390625,99.11000061035156,4.508999824523926,22.290000915527344
2025-05-26,125.1695,109440.3671875,98.93000030517578,4.508999824523926,22.290000915527344
2025-05-27,125.1695,108994.640625,99.5199966430664,4.434000015258789,18.959999084472656
2025-05-28,125.1695,107802.328125,99.87999725341797,4.4770002365112305,19.309999465942383
2025-05-29,125.1695,105641.7578125,99.27999877929688,4.423999786376953,19.18000030517578
2025-05-30,125.1695,103998.5703125,99.33000183105469,4.415999889373779,18.56999969482422
2025-05-31,125.1695,104638.09375,99.33000183105469,4.415999889373779,18.56999969482422
2025-06-01,125.0217,105652.1015625,99.33000183105469,4.415999889373779,18.56999969482422
2025-06-02,125.0217,105881.53125,98.69999694824219,4.461999893188477,18.360000610351562
2025-06-03,125.0217,105432.46875,99.25,4.460000038146973,17.690000534057617
2025-06-04,125.0217,104731.984375,98.79000091552734,4.364999771118164,17.610000610351562
2025-06-05,125.0217,101575.953125,98.73999786376953,4.394000053405762,18.479999542236328
2025-06-06,125.0217,104390.34375,99.19000244140625,4.510000228881836,16.770000457763672
2025-06-07,125.0217,105615.625,99.19000244140625,4.510000228881836,16.770000457763672
2025-06-08,125.0217,105793.6484375,99.19000244140625,4.510000228881836,16.770000457763672
2025-06-09,125.0217,110294.1015625,98.94000244140625,4.48199987411499,17.15999984741211
2025-06-10,125.0217,110257.234375,99.05000305175781,4.473999977111816,16.950000762939453
2025-06-11,125.0217,108686.625,98.62999725341797,4.4120001792907715,17.260000228881836
2025-06-12,125.0217,105929.0546875,97.91999816894531,4.35699987411499,18.020000457763672
2025-06-13,125.0217,106090.96875,98.18000030517578,4.423999786376953,20.81999969482422
2025-06-14,125.0217,105472.40625,98.18000030517578,4.423999786376953,20.81999969482422
2025-06-15,125.0217,105552.0234375,98.18000030517578,4.423999786376953,20.81999969482422
2025-06-16,125.0217,106796.7578125,98.0,4.452000141143799,19.110000610351562
2025-06-17,125.0217,104601.1171875,98.81999969482422,4.39300012588501,21.600000381469727
2025-06-18,125.0217,104883.328125,98.91000366210938,4.396999835968018,20.139999389648438
2025-06-19,125.0217,104684.2890625,98.91000366210938,4.396999835968018,20.139999389648438
2025-06-20,125.0217,103309.6015625,98.70999908447266,4.375,20.6200008392334
2025-06-21,125.0217,102257.40625,98.70999908447266,4.375,20.6200008392334
2025-06-22,125.0217,100987.140625,98.70999908447266,4.375,20.6200008392334
2025-06-23,125.0217,105577.7734375,98.41999816894531,4.320000171661377,19.829999923706055
2025-06-24,125.0217,106045.6328125,97.86000061035156,4.293000221252441,17.479999542236328
2025-06-25,125.0217,107361.2578125,97.68000030517578,4.293000221252441,16.760000228881836
2025-06-26,125.0217,106960.0,97.1500015258789,4.252999782562256,16.59000015258789
2025-06-27,125.0217,107088.4296875,97.4000015258789,4.2829999923706055,16.31999969482422
2025-06-28,125.0217,107327.703125,97.4000015258789,4.2829999923706055,16.31999969482422
2025-06-29,125.0217,108385.5703125,97.4000015258789,4.2829999923706055,16.31999969482422
2025-06-30,125.0217,107135.3359375,96.87999725341797,4.230000019073486,16.729999542236328
2025-07-01,127.8787,105698.28125,96.81999969482422,4.250999927520752,16.829999923706055
2025-07-02,127.8787,108859.3203125,96.77999877929688,4.293000221252441,16.639999389648438
2025-07-03,127.8787,109647.9765625,97.18000030517578,4.3480000495910645,16.3799991607666
2025-07-04,127.8787,108034.3359375,97.18000030517578,4.3480000495910645,16.3799991607666
2025-07-05,127.8787,108231.1796875,97.18000030517578,4.3480000495910645,16.3799991607666
2025-07-06,127.8787,109232.0703125,97.18000030517578,4.3480000495910645,16.3799991607666
2025-07-07,127.8787,108299.8515625,97.4800033569336,4.394999980926514,17.790000915527344
2025-07-08,127.8787,108950.2734375,97.51000213623047,4.414999961853027,16.809999465942383
2025-07-09,127.8787,111326.5546875,97.47000122070312,4.3420000076293945,15.9399995803833
2025-07-10,127.8787,115987.203125,97.6500015258789,4.3460001945495605,15.779999732971191
2025-07-11,127.8787,117516.9921875,97.8499984741211,4.422999858856201,16.399999618530273
2025-07-12,127.8787,117435.2265625,97.8499984741211,4.422999858856201,16.399999618530273
2025-07-13,127.8787,119116.1171875,97.8499984741211,4.422999858856201,16.399999618530273
2025-07-14,127.8787,119849.703125,98.08000183105469,4.427000045776367,17.200000762939453
2025-07-15,127.8787,117777.1875,98.62000274658203,4.488999843597412,17.3799991607666
2025-07-16,127.8787,118738.5078125,98.38999938964844,4.454999923706055,17.15999984741211
2025-07-17,127.8787,119289.84375,98.7300033569336,4.4629998207092285,16.520000457763672
2025-07-18,127.8787,118003.2265625,98.4800033569336,4.432000160217285,16.40999984741211
2025-07-19,127.8787,117939.9765625,98.4800033569336,4.432000160217285,16.40999984741211
2025-07-20,127.8787,117300.7890625,98.4800033569336,4.432000160217285,16.40999984741211
2025-07-21,127.8787,117439.5390625,97.8499984741211,4.372000217437744,16.649999618530273
2025-07-22,127.8787,119995.4140625,97.38999938964844,4.335999965667725,16.5
2025-07-23,127.8787,118754.9609375,97.20999908447266,4.388000011444092,15.369999885559082
2025-07-24,127.8787,118368.0,97.37999725341797,4.4079999923706055,15.390000343322754
2025-07-25,127.8787,117635.8828125,97.6500015258789,4.386000156402588,14.930000305175781
2025-07-26,127.8787,117947.3671875,97.6500015258789,4.386000156402588,14.930000305175781
2025-07-27,127.8787,119448.4921875,97.6500015258789,4.386000156402588,14.930000305175781
2025-07-28,127.8787,117924.4765625,98.66000366210938,4.420000076293945,15.029999732971191
2025-07-29,127.8787,117922.1484375,98.91000366210938,4.329999923706055,15.979999542236328
2025-07-30,127.8787,117831.1875,99.94000244140625,4.375999927520752,15.479999542236328
2025-07-31,127.8787,115758.203125,100.02999877929688,4.360000133514404,16.719999313354492
2025-08-01,127.5978,113320.0859375,98.69000244140625,4.21999979019165,20.3799991607666
2025-08-02,127.5978,112526.9140625,98.69000244140625,4.21999979019165,20.3799991607666
2025-08-03,127.5978,114217.671875,98.69000244140625,4.21999979019165,20.3799991607666
2025-08-04,127.5978,115071.8828125,98.77999877929688,4.199999809265137,17.520000457763672
2025-08-05,127.5978,114141.4453125,98.77999877929688,4.196000099182129,17.850000381469727
2025-08-06,127.5978,115028.0,98.18000030517578,4.21999979019165,16.770000457763672
2025-08-07,127.5978,117496.8984375,98.4000015258789,4.24399995803833,16.56999969482422
2025-08-08,127.5978,116688.7265625,98.18000030517578,4.284999847412109,15.149999618530273
2025-08-09,127.5978,116500.359375,98.18000030517578,4.284999847412109,15.149999618530273
2025-08-10,127.5978,119306.7578125,98.18000030517578,4.284999847412109,15.149999618530273
2025-08-11,127.5978,118731.4453125,98.5199966430664,4.2729997634887695,16.25
2025-08-12,127.5978,120172.90625,98.0999984741211,4.293000221252441,14.729999542236328
2025-08-13,127.5978,123344.0625,97.83999633789062,4.23799991607666,14.489999771118164
2025-08-14,127.5978,118359.578125,98.25,4.293000221252441,14.829999923706055
2025-08-15,127.5978,117398.3515625,97.8499984741211,4.328000068664551,15.09000015258789
2025-08-16,127.5978,117491.3515625,97.8499984741211,4.328000068664551,15.09000015258789
2025-08-17,127.5978,117453.0625,97.8499984741211,4.328000068664551,15.09000015258789
2025-08-18,127.5978,116252.3125,98.16999816894531,4.341000080108643,14.989999771118164
2025-08-19,127.5978,112831.1796875,98.2699966430664,4.302000045776367,15.569999694824219
2025-08-20,127.5978,114274.7421875,98.22000122070312,4.296000003814697,15.6899995803833
2025-08-21,127.5978,112419.03125,98.62000274658203,4.329999923706055,16.600000381469727
2025-08-22,127.5978,116874.0859375,97.72000122070312,4.260000228881836,14.220000267028809
2025-08-23,127.5978,115374.328125,97.72000122070312,4.260000228881836,14.220000267028809
2025-08-24,127.5978,113458.4296875,97.72000122070312,4.260000228881836,14.220000267028809
2025-08-25,127.5978,110124.3515625,98.43000030517578,4.275000095367432,14.789999961853027
2025-08-26,127.5978,111802.65625,98.2300033569336,4.257999897003174,14.619999885559082
2025-08-27,127.5978,111222.0625,98.2300033569336,4.23799991607666,14.850000381469727
2025-08-28,127.5978,112544.8046875,97.80999755859375,4.206999778747559,14.430000305175781
2025-08-29,127.5978,108410.8359375,97.7699966430664,4.2270002365112305,15.359999656677246
2025-08-30,127.5978,108808.0703125,97.7699966430664,4.2270002365112305,15.359999656677246
2025-08-31,127.5978,108236.7109375,97.7699966430664,4.2270002365112305,15.359999656677246
2025-09-01,127.4438,109250.59375,97.7699966430664,4.2270002365112305,15.359999656677246
2025-09-02,127.4438,111200.5859375,98.4000015258789,4.2769999504089355,17.170000076293945
2025-09-03,127.4438,111723.2109375,98.13999938964844,4.210999965667725,16.350000381469727
2025-09-04,127.4438,110723.6015625,98.3499984741211,4.176000118255615,15.300000190734863
2025-09-05,127.4438,110650.984375,97.7699966430664,4.085999965667725,15.180000305175781
2025-09-06,127.4438,110224.6953125,97.7699966430664,4.085999965667725,15.180000305175781
2025-09-07,127.4438,111167.6171875,97.7699966430664,4.085999965667725,15.180000305175781
2025-09-08,127.4438,112071.4296875,97.44999694824219,4.046000003814697,15.109999656677246
2025-09-09,127.4438,111530.546875,97.79000091552734,4.073999881744385,15.039999961853027
2025-09-10,127.4438,113955.359375,97.77999877929688,4.0320000648498535,15.350000381469727
2025-09-11,127.4438,115507.5390625,97.54000091552734,4.011000156402588,14.710000038146973
2025-09-12,127.4438,116101.578125,97.55000305175781,4.060999870300293,14.760000228881836
2025-09-13,127.4438,115950.5078125,97.55000305175781,4.060999870300293,14.760000228881836
2025-09-14,127.4438,115407.65625,97.55000305175781,4.060999870300293,14.760000228881836
2025-09-15,127.4438,115444.875,97.30000305175781,4.033999919891357,15.6899995803833
2025-09-16,127.4438,116843.1875,96.62999725341797,4.026000022888184,16.360000610351562
2025-09-17,127.4438,116468.5078125,96.87000274658203,4.076000213623047,15.720000267028809
2025-09-18,127.4438,117137.203125,97.3499984741211,4.104000091552734,15.699999809265137
2025-09-19,127.4438,115688.859375,97.63999938964844,4.138999938964844,15.449999809265137
2025-09-20,127.4438,115721.9609375,97.63999938964844,4.138999938964844,15.449999809265137
2025-09-21,127.4438,115306.09375,97.63999938964844,4.138999938964844,15.449999809265137
2025-09-22,127.4438,112748.5078125,97.33000183105469,4.14300012588501,16.100000381469727
2025-09-23,127.4438,112014.5,97.26000213623047,4.119999885559082,16.639999389648438
2025-09-24,127.4438,113328.6328125,97.87000274658203,4.146999835968018,16.18000030517578
2025-09-25,127.4438,109049.2890625,98.55000305175781,4.171999931335449,16.739999771118164
2025-09-26,127.4438,109712.828125,98.1500015258789,4.186999797821045,15.289999961853027
2025-09-27,127.4438,109681.9453125,98.1500015258789,4.186999797821045,15.289999961853027
2025-09-28,127.4438,112122.640625,98.1500015258789,4.186999797821045,15.289999961853027
